0.14658,0.43104,0.61687,1
0.21799,0.094912,0.88752,0
0.064679,0.89483,0.32102,1
0.0029982,0.3281,0.44522,0
0.53578,0.038972,0.97568,1
0.47455,0.38312,0.32987,1
0.85535,0.92634,0.057903,1
0.66135,0.32661,0.26305,1
0.35756,0.36606,0.99513,1
0.54654,0.38558,0.51228,1
0.18426,0.27468,0.72909,0
0.97058,0.84443,0.77175,1
0.5683,0.25426,0.099767,1
0.37588,0.91116,0.77273,1
0.36092,0.030782,0.86304,0
0.49223,0.48216,0.68804,1
0.57067,0.82793,0.75481,1
0.71081,0.55391,0.39098,1
0.17627,0.43907,0.092593,1
0.58915,0.042006,0.75245,1
0.24923,0.49827,0.14422,1
0.46485,0.50544,0.25782,1
0.063324,0.12161,0.80039,0
0.57103,0.56676,0.23528,1
0.010573,0.21051,0.55253,0
0.0024788,0.2239,0.7441,0
0.57454,0.69845,0.24507,1
0.43056,0.7567,0.94771,1
0.36624,0.69334,0.54841,1
0.7852,0.69288,0.85053,1
0.5793,0.52862,0.59568,1
0.81719,0.79405,0.3982,1
0.42686,0.4599,0.44682,1
0.95225,0.15128,0.32134,1
0.93206,0.65044,0.41175,1
0.20434,0.7987,0.26461,1
0.40043,0.58436,0.76357,1
0.021102,0.93381,0.42035,1
0.45206,0.66416,0.53248,1
0.94159,0.38605,0.69471,1
0.70735,0.57163,0.75493,1
0.40951,0.18333,0.4411,1
0.16213,0.42749,0.89932,1
0.84634,0.19361,0.79972,1
0.4748,0.50645,0.87761,1
0.45944,0.59424,0.89331,1
0.19404,0.90694,0.81181,1
0.89511,0.09812,0.23271,1
0.64162,0.88637,0.55806,1
0.74445,0.153,0.93425,1
0.43272,0.41376,0.22332,1
0.75115,0.1253,0.64805,1
0.48229,0.37626,0.64475,1
0.56159,0.35894,0.08524,1
0.63215,0.0066349,0.62714,1
0.70936,0.49723,0.12541,1
0.4983,0.75355,0.16324,1
0.022325,0.89767,0.31768,1
0.49954,0.22069,0.69424,1
0.38292,0.13692,0.012895,1
0.21771,0.14294,0.37232,0
0.75809,0.13422,0.17015,1
0.68581,0.26567,0.37,1
0.96776,0.049884,0.41763,1
0.31673,0.63681,0.76687,1
0.63102,0.68937,0.85701,1
0.82476,0.35919,0.2262,1
0.96031,0.55594,0.21717,1
0.004429,0.80742,0.6312,1
0.17346,0.75255,0.86193,1
0.39135,0.78967,0.29985,1
0.58502,0.017998,0.23587,1
0.0011153,0.33499,0.76919,0
0.17994,0.39989,0.25845,1
0.99813,0.28046,0.38857,1
0.31527,0.14687,0.49945,0
0.20047,0.66856,0.96506,1
0.68409,0.11311,0.16344,1
0.16624,0.18459,0.37202,0
0.80506,0.42463,0.42212,1
0.76496,0.53737,0.088554,1
0.74009,0.71257,0.022577,1
0.13185,0.17271,0.0024198,0
0.29962,0.046695,0.37796,0
0.12316,0.72471,0.78284,1
0.24337,0.063296,0.73704,0
0.91842,0.16466,0.18055,1
0.072233,0.59583,0.29267,1
0.42111,0.037147,0.24506,0
0.80967,0.55041,0.68889,1
0.68064,0.91047,0.98054,1
0.1462,0.18329,0.54117,0
0.87498,0.13348,0.81713,1
0.95103,0.65075,0.60279,1
0.44393,0.92451,0.82312,1
0.66357,0.84699,0.87911,1
0.064542,0.21343,0.98443,0
0.58307,0.35217,0.044332,1
0.070059,0.79082,0.73615,1
0.86856,0.36164,0.52412,1
0.44056,0.86336,0.018691,1
0.71538,0.68074,0.24371,1
0.50924,0.75849,0.27834,1
0.35445,0.74518,0.83025,1
0.40368,0.48386,0.5369,1
0.12246,0.76781,0.040908,1
0.019678,0.18136,0.21297,0
0.62549,0.80307,0.49506,1
0.34786,0.50047,0.38316,1
0.92576,0.24397,0.35537,1
0.10874,0.14549,0.41208,0
0.2603,0.93041,0.34104,1
0.11055,0.11401,0.92354,0
0.52028,0.51304,0.56522,1
0.80331,0.38069,0.99732,1
0.078709,0.9644,0.73599,1
0.52653,0.049129,0.74397,1
0.98714,0.1007,0.49299,1
0.82317,0.89382,0.6923,1
0.14564,0.36972,0.8079,1
0.73891,0.1836,0.5985,1
0.52217,0.78932,0.84212,1
0.63841,0.0049469,0.0021832,1
0.049653,0.83892,0.090948,1
0.34104,0.9307,0.49127,1
0.077779,0.68112,0.18686,1
0.68065,0.78681,0.27916,1
0.0031409,0.8913,0.57874,1
0.75146,0.42658,0.89585,1
0.52133,0.81858,0.12141,1
0.64913,0.040746,0.13454,1
0.80741,0.56813,0.38824,1
0.95331,0.70188,0.2563,1
0.58055,0.80036,0.32142,1
0.94785,0.48308,0.47188,1
0.2727,0.35168,0.7168,1
0.16531,0.46376,0.68839,1
0.74698,0.3566,0.47231,1
0.6368,0.90051,0.66322,1
0.90991,0.61831,0.42395,1
0.20811,0.99912,0.77942,1
0.81569,0.86228,0.72966,1
0.20037,0.91277,0.62954,1
0.91488,0.91944,0.63316,1
0.41788,0.7061,0.79453,1
0.5815,0.58866,0.90392,1
0.6507,0.86651,0.077686,1
0.39666,0.98767,0.6112,1
0.5308,0.27881,0.3909,1
0.81664,0.43329,0.36616,1
0.32131,0.8235,0.90934,1
0.18226,0.71457,0.18214,1
0.35356,0.57902,0.36922,1
0.76315,0.16944,0.53678,1
0.90169,0.9476,0.37043,1
0.80878,0.59397,0.57625,1
0.061121,0.66045,0.92158,1
0.063267,0.11945,0.29061,0
0.65719,0.45735,0.37219,1
0.014255,0.80964,0.18818,1
0.42761,0.31002,0.64234,1
0.077776,0.89567,0.85942,1
0.24749,0.38477,0.97277,1
0.92358,0.34583,0.3625,1
0.19027,0.63042,0.60063,1
0.62296,0.63498,0.39504,1
0.21072,0.46464,0.57218,1
0.52984,0.88304,0.90682,1
0.14006,0.4005,0.53998,1
0.34199,0.17477,0.12167,1
0.23148,0.89776,0.48616,1
0.44595,0.59598,0.80848,1
0.90646,0.23051,0.84314,1
0.69813,0.99847,0.7342,1
0.0085929,0.6875,0.33171,1
0.17473,0.64288,0.28033,1
0.43685,0.076878,0.93124,1
